ID	Etudes	Derniere_Annee_Etude	Sexe	Annee_Naissance	Taille_en_cm	Pointure	Longueur_cheveux_en_cm	Couleur_yeux	Couleur_cheveux	Longueur_Index	Longueur_Majeur	Longueur_Annulaire	Ecartement_Orbital	Type_Pied	Nb_Heures_JeuxVideos_Mensuelles	Animal_compagnie_prefere	Nb_Animaux_compagnie	Note_Maths_S5	Niveau_Pilosite	Nb_Heures_Sport_Mensuelles	Système_Exploitation_Mobile	Taille_Fratrie	Nb_RepasPizza_Mensuel	Chocolatine_ou_pain_au_chocolat	Lateralisation	Region_CodeINSEE
1	TIS	2016	H	1989	184	44	5	Marron	Chatain	8	9.5	8.50	NA	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	TIS	2016	H	1993	190	46	3.4	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	TIS	2016	H	1990	180	45	3.9	Bleu	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	TIS	2016	F	1993	172	39	36	Vert	Blond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5	TIS	2016	F	1994	168	41	3	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
6	TIS	2016	F	1993	160	38	51	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7	TIS	2016	H	1993	176	44	2	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8	TIS	2016	F	1993	173	40	57	Marron	Chatain	8	9	8.00	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9	TIS	2016	F	1993	174	40	50	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10	TIS	2016	F	1992	162	38	47	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11	TIS	2016	F	1994	164	36	44	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12	TIS	2016	F	1993	175	41	30	Marron	Chatain	7.5	10.2	7.10	NA	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13	TIS	2016	H	1993	175	43	7	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14	TIS	2016	F	1994	163	37	60	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15	TIS	2016	NA	1994	186	41	2.7	Vert	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
16	TIS	2016	H	1992	176	42	9	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17	TIS	2016	F	1992	158	36	30	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
18	TIS	2016	H	1993	172	42.5	3.1	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
19	TIS	2016	F	1994	163	39	55	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
20	TIS	2016	H	1993	175	43	3	Noir	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
21	TIS	2016	H	1994	180	43	10	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
22	TIS	2016	H	1994	182	43	4	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
23	TIS	2016	F	1992	170	39	40	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
24	TIS	2016	H	1994	176	42	6	Noir	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
25	TIS	2016	H	1995	175	43	3.8	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
26	TIS	2016	H	1993	181	43	14.3	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
27	TIS	2016	H	1994	180	43	4	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
28	TIS	2016	H	1994	183	45	3.5	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
29	TIS	2016	F	1991	168	38	14	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
30	TIS	2016	H	1990	191	45	2.5	Noir	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
31	TIS	2016	F	1993	162	37	60	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
32	TIS	2016	F	1994	169	39	52	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
33	TIS	2016	F	1992	172	40	26	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
34	TIS	2016	F	1992	158	36	30	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
35	TIS	2016	F	1994	173	38	64	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
36	TIS	2016	F	1994	161	37	34	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
37	TIS	2015	F	1991	160	39	32	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
38	TIS	2015	H	1991	168	42	4	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
39	TIS	2015	H	1992	173	42	5	Marron	Noir	7.5	8.5	6.00	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
40	TIS	2015	F	1991	172	39	45	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41	TIS	2015	F	1992	166	39	35	Vert	Chatain	8.6	9.9	9.10	6.2	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
42	TIS	2015	F	1991	170	41	20	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
43	TIS	2015	F	1991	157	36	25	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
44	TIS	2015	H	1991	177	43	13	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
45	TIS	2015	F	1991	175	40	45	Vert	Blond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
46	TIS	2015	H	1991	190	46	6	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
47	TIS	2015	F	1991	165	38	25	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
48	TIS	2015	F	1991	164	37	32	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
49	TIS	2015	F	1991	162	37	25	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
50	TIS	2015	F	1991	166	38	20	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
51	TIS	2015	F	1991	163	37	17	Noir	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
52	TIS	2015	F	1991	163	37	29	Noir	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
53	TIS	2015	F	1991	162	36	37	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
54	TIS	2015	F	1991	160	37	26	Bleu	Blond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
55	TIS	2015	F	1991	168	39	42	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
56	TIS	2015	H	1991	180	46	16	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
57	TIS	2015	F	1991	146	35	41	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
58	TIS	2015	F	1991	166	38	43	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
59	TIS	2015	H	1991	176	42	3	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
60	TIS	2015	H	1991	183	44	2	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
61	TIS	2015	F	1991	168	37	36	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
62	TIS	2015	F	1991	176	39	17	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
63	L3B	2016	H	1992	176	42	8	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
64	L3B	2016	F	1992	167	40	35	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
65	L3B	2016	F	1993	165	38	34	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
66	L3B	2016	H	1992	170	42	2	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
67	L3B	2016	F	1992	167	37	34	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
68	L3B	2016	F	1991	171	39	34	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
69	L3B	2016	H	1993	178	42	9	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
70	L3B	2016	H	1992	192	46	3	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
71	L3B	2016	H	1992	180	44	4	Vert	Blond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
72	L3B	2016	F	1993	168	39	12	Vert	Blond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
73	L3B	2016	F	1993	162	39	30	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
74	L3B	2016	F	1990	169	39	30	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
75	L3B	2016	H	1992	187	44	4	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
76	L3B	2016	F	1991	161	38	45	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
77	L3B	2016	H	1989	179	42	3	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
78	L3B	2016	H	1991	185	43	7	Noir	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
79	L3B	2016	H	1993	175	42	5	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
80	L3B	2016	F	1990	159	39	26	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
81	L3B	2016	H	1990	178	42	2	Vert	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
82	L3B	2016	F	1990	170	38	60	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
83	L3B	2016	F	1992	170	38	35	Bleu	Blond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
84	L3B	2016	F	1992	162	39	22	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
85	L3B	2016	H	1992	172	42	8	Bleu	Blond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
86	L3B	2016	H	1991	170	41	25	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
87	L3B	2016	H	1990	190	45	4	Bleu	Blond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
88	L3B	2016	H	1993	175	44	5	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
89	L3B	2016	F	1993	169	40	45	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
90	L3B	2016	F	1992	172	40	35	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
91	L3B	2016	F	1990	177	40	20	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
92	L3B	2016	H	1987	195	46	6	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
93	L3B	2016	F	1990	155	36	24	Bleu	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
94	L3B	2016	F	1993	160	38	15	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
95	L3B	2016	F	1992	170	39	50	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
96	L3B	2016	H	1992	177	44	11	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
97	L3B	2016	H	1993	165	41	2	Marron	Noir	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
98	PhD	2002	H	1976	180	43	3	Vert	Chatain	9.5	10.5	10.10	6.5	Egyptien	5	Chien	3	NA	Forte	8	Android	3	3	PC	D	NA
99	L3B	2017	NA	NA	NA	NA	48	Marron	Chatain	8.5	10	9.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
100	L3B	2017	NA	1993	177	41	6	Marron	Chatain	8.5	9.5	8.50	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
101	L3B	2017	F	1993	165	37	40	Vert	Blond	8.5	9	9.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
102	L3B	2017	NA	NA	NA	NA	9	Bleu	Chatain	8	8.8	8.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
103	L3B	2017	F	1993	170	40	6	Vert	Noir	8	8.5	8.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
104	L3B	2017	NA	NA	NA	NA	12	Vert	Blond	NA	NA	NA	NA	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
105	L3B	2017	F	1993	167	38	40	Marron	Noir	8	9	8.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
106	L3B	2017	F	1995	161	36	35	Marron	Chatain	7	8	7.50	6.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
107	L3B	2017	NA	NA	NA	NA	1.5	Noir	Noir	9.8	11	10.50	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
108	L3B	2017	NA	NA	NA	NA	7	Bleu	Chatain	9.5	11.2	9.50	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
109	L3B	2017	NA	NA	NA	NA	35	Marron	Chatain	8	9.2	8.90	6.5	Carre	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
110	L3B	2017	F	1992	168	39	37	Vert	Blond	8.8	9.4	9.20	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
111	L3B	2017	H	1994	170	41	8.5	Bleu	Chatain	7.7	9	8.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
112	L3B	2017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
113	L3B	2017	F	1994	165	38	55	Bleu	Blond	8	9	8.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
114	L3B	2017	F	1992	170	38	25	Marron	Chatain	8	9	7.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
115	L3B	2017	H	1992	180	43	7	NA	NA	8	9	8.00	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
116	L3B	2017	F	1994	158	37	42	Marron	Chatain	6.5	7.6	6.70	5.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
117	L3B	2017	NA	NA	NA	NA	42	Bleu	Chatain	8.7	9.7	8.40	5.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
118	L3B	2017	NA	NA	NA	NA	11.5	Vert	Chatain	9.5	10.9	10.30	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
119	L3B	2017	F	1992	170	39	33	Bleu	Chatain	9.6	10.7	10.10	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
120	L3B	2017	F	1992	158	38	27	Marron	Noir	7.6	8.6	7.80	6.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
121	L3B	2017	NA	NA	NA	NA	47	Marron	Noir	7.4	7.5	7.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
122	L3B	2017	NA	NA	NA	NA	26	Vert	Chatain	7.5	8	7.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
123	L3B	2017	F	1995	163	39	35	Noir	Noir	9	10	9.50	5.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
124	L3B	2017	NA	NA	NA	NA	4	Bleu	Blond	9	10	9.00	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
125	L3B	2017	NA	NA	NA	NA	2.5	Marron	Noir	8	9	8.00	6.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
126	L3B	2017	NA	NA	NA	NA	63	Marron	Chatain	7.2	7.9	7.00	5.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
127	L3B	2017	NA	NA	NA	NA	7	Vert	Chatain	9.5	11	10.50	6.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
128	L3B	2017	H	1994	170	43	1.5	Noir	Noir	8.2	8.9	8.40	5.7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
129	L3B	2017	F	1992	167	37	25	Marron	Chatain	7	8	7.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
130	TIS	2017	F	1993	170	40	NA	Bleu	Chatain	NA	NA	NA	NA	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
131	TIS	2017	H	1992	188	46	3	Marron	Chatain	9	10	9.50	6.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
132	TIS	2017	F	1994	171	39	19	Bleu	Chatain	7	7.9	7.00	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
133	TIS	2017	F	1993	166	38	16	Marron	Chatain	8.5	9	8.30	5.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
134	TIS	2017	F	1992	166	38	30	Marron	Chatain	8.5	9	8.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
135	ESPAGNE	NA	F	1995	165	39	44	Bleu	Chatain	7	7.3	7.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
136	ESPAGNE	NA	F	1996	160	37	60	Marron	Chatain	7.5	8	7.00	5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
137	ESPAGNE	NA	H	1993	185	46	6	Bleu	Chatain	8.5	10	9.00	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
138	ESPAGNE	NA	H	1993	172	42.5	2	Marron	Noir	8	9	8.00	6.3	Carre	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
139	ESPAGNE	NA	H	1993	186	44.5	14	Marron	Chatain	9	9.5	8.50	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
140	ESPAGNE	NA	F	1989	171	38.5	30	Marron	Chatain	7	8.3	7.50	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
141	ESPAGNE	NA	H	1988	177	42	3	Marron	Noir	9	10	9.50	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
142	ESPAGNE	NA	F	1992	166	41	45	Marron	Chatain	7.3	7.9	7.60	6.3	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
143	ESPAGNE	NA	F	1991	154	39	36	Noir	Noir	4	3.5	3.50	5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
144	ESPAGNE	NA	H	1992	170	40	3	Marron	Noir	12	15	13.00	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
145	ESPAGNE	NA	H	1987	170	41.5	11	Marron	Noir	7.5	8.5	7.50	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
146	ESPAGNE	NA	F	1992	169	38	27	Marron	Chatain	6.7	7.5	6.50	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
147	ESPAGNE	NA	H	1987	175	43.5	5.5	Marron	Chatain	8.1	9	8.50	6.5	Carre	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
