ID	Etudes	Derniere_Annee_Etude	Sexe	Annee_Naissance	Taille_en_cm	Pointure	Longueur_cheveux_en_cm	Couleur_yeux	Couleur_cheveux	Longueur_Index	Longueur_Majeur	Longueur_Annulaire	Ecartement_Orbital	Type_Pied	Nb_Heures_JeuxVideos_Mensuelles	Animal_compagnie_prefere	Nb_Animaux_compagnie	Note_Maths_S5	Niveau_Pilosite	Nb_Heures_Sport_Mensuelles	Syst√®me_Exploitation_Mobile	Taille_Fratrie	Nb_RepasPizza_Mensuel	Chocolatine_ou_pain_au_chocolat	Lateralisation	Region_CodeINSEE
148	ESPAGNE	NA	F	1990	156	35	30	Marron	Chatain	7.7	8.7	7.70	6	Carre	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
149	ESPAGNE	NA	H	1988	182	42	3	Marron	Noir	9	9.5	8.80	5.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
150	ESPAGNE	NA	H	1991	178	43	4	Marron	Noir	7.5	8.5	8.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
151	ESPAGNE	NA	H	1989	174	41	10	Marron	Noir	8.5	9.5	7.50	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
152	ESPAGNE	NA	H	1980	175	42	5	Marron	Chatain	7	8	7.50	6.8	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
153	ESPAGNE	NA	H	1987	172	42	10	Marron	Chatain	8.2	9.4	8.70	8	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
154	ESPAGNE	NA	F	1992	173	41	30	Marron	Noir	7	8	7.70	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
155	ESPAGNE	NA	F	1990	165	39	45	Marron	Chatain	7	7.5	7.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
156	PRI	2017	H	1994	177	43	8	Bleu	Chatain	NA	NA	NA	NA	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
157	PRI	2017	F	1994	180	41	NA	Marron	Chatain	NA	NA	NA	NA	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
158	PRI	2017	H	1994	181	45	2	Bleu	Chatain	10	11	10.50	7	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
159	PRI	2017	H	1994	190	43	4	Marron	Noir	NA	NA	NA	NA	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
160	PRI	2017	H	1993	175	41	3	Marron	Chatain	10	11	10.50	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
161	PRI	2017	H	1994	175	42	3	Marron	Noir	9.5	10.5	10.00	NA	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
162	PRI	2017	H	1994	176	43	5	Bleu	Noir	9	10	9.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
163	PRI	2017	H	1994	176	43	4	Bleu	Blond	9.5	11	10.00	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
164	PRI	2017	H	1994	177	41	4	Marron	Noir	8.5	9.5	9.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
165	PRI	2017	F	1994	163	37	40	Bleu	Noir	7	8	7.50	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
166	PRI	2017	F	1994	156	36	50	Vert	Chatain	7.5	7.5	6.50	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
167	PRI	2017	H	1994	178	43	4	Noir	Noir	9.4	10.2	9.60	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
168	PRI	2017	F	1993	165	38	50	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
169	PRI	2017	H	1994	200	46	4	Bleu	Chatain	9.5	10	9.00	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
170	PRI	2017	F	1994	165	38	45	Bleu	Blond	7	8	7.20	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
171	PRI	2017	F	1992	169	39	60	Noir	Noir	7	9	8.00	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
172	PRI	2017	F	1993	165.5	41	50	Marron	Chatain	8.4	9.4	7.90	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
180	TIS	2019	H	1996	182	44	6	Noir	Noir	9.5	10.5	9.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
181	TIS	2019	F	1995	173	40	40	Marron	Chatain	9	9.7	9.30	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
182	TIS	2019	F	1995	160	38	43	Marron	Chatain	8.5	9.5	9.00	6.2	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
183	TIS	2019	F	1995	171	38	62	Marron	Chatain	8.5	9	8.40	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
184	TIS	2019	F	1996	170	40	38	Marron	Noir	9	9.5	7.00	7	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
185	TIS	2019	F	1996	159	37	43	Bleu	Chatain	8	9.5	6.50	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
186	TIS	2019	F	1995	170	40	40	Marron	Noir	9.5	10.5	9.70	6.5	Carre	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
187	TIS	2019	F	1995	165	38	40	Marron	Chatain	9	9.5	9.50	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
188	TIS	2019	F	1995	165	39	33	Marron	Chatain	9.5	8.8	8.70	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
189	TIS	2019	H	1995	179	43	24	Marron	Noir	9.6	11.3	10.20	6.2	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
190	TIS	2019	H	1996	181	44	1	Marron	Noir	10.5	11.8	11.30	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
191	TIS	2019	H	1995	181	43	12	Marron	Noir	9.5	10.5	10.00	6.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
192	TIS	2019	H	1996	182	44	0	Vert	Chatain	10	11	10.30	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
193	TIS	2019	H	1996	171	40	15	Marron	Chatain	8.5	10.2	9.80	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
194	TIS	2019	H	1996	178	41	2	Vert	Chatain	9.5	10	9.50	7.2	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
195	TIS	2019	H	1996	178	42	40	Bleu	Blond	10	10.9	9.80	7.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
196	TIS	2019	F	1995	160	38	51	Marron	Noir	8.5	9	8.40	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
197	TIS	2019	F	1994	178	39	60	Marron	Chatain	9	9.7	9.20	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
198	TIS	2019	F	1994	168	37	60	Marron	Chatain	8.7	9.5	9.20	6.3	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
199	TIS	2019	F	1994	160	36	50	Noir	Noir	5.5	7.4	7.00	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
200	TIS	2019	F	1995	164	40	70	Marron	Noir	7.5	8.3	7.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
201	PRI	2019	F	1995	167	39	50	Vert	Chatain	8	8.5	8.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
202	PRI	2020	H	1996	179	43	10	Marron	Noir	8.6	9.7	8.80	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
203	PRI	2019	F	1996	178	40	NA	Marron	Chatain	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
204	PRI	2019	F	1994	176	39	28	Marron	Noir	9.5	10.5	10.00	6.2	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
205	PRI	2019	F	1995	161	37	30	Bleu	Chatain	8.5	9	8.50	7	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
206	PRI	2019	H	1996	185	45	1	Marron	Chatain	8	8.5	7.50	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
207	PRI	2019	H	1995	188	45	4	Marron	Chatain	9	9.5	8.50	6.5	Carre	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
208	PRI	2019	H	1995	180	44	1	Marron	Noir	9	10	9.50	6.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
209	PRI	2020	H	1996	175	44	3	Marron	Chatain	9.5	10.5	10.00	6.3	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
210	PRI	2019	F	1996	176	41	31	Bleu	Blond	9.5	10.5	10.00	6.5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
211	PRI	2019	H	1996	181	43	2	Marron	Noir	9	10.5	10.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
212	PRI	2019	F	1996	164	39	32	Marron	Chatain	8	9	8.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
213	PRI	2020	H	1997	172	44	9	Marron	Chatain	9	10	9.50	5.8	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
214	PRI	2019	H	1995	181	44	4	Marron	Noir	10	11.5	10.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
215	PRI	2019	H	1996	165	43	4	Vert	Noir	10.3	11.7	11.10	6.2	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
216	PRI	2019	F	1995	174	40.5	47	Marron	Chatain	8.5	9.5	9.00	5.8	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
217	PRI	2019	F	1996	164	37	33	Marron	Chatain	7.5	8	7.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
218	PRI	2019	H	1995	162	42	4	Bleu	Chatain	8.5	9.5	9.00	6.8	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
219	PRI	2019	H	1996	183	45	4	Noir	Noir	9.7	11.5	11.20	6.2	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
220	PRI	2019	F	1996	166	38	45	Marron	Noir	7.5	8.3	7.30	5.8	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
221	PRI	2019	H	1995	195	46	7	Bleu	Blond	9.5	10.5	10.00	6.3	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
222	PRI	2019	F	1996	161	39	32	Marron	Noir	9	10	9.50	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
223	PRI	2020	F	1996	164	36	36	Bleu	Chatain	8	9	8.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
224	PRI	2019	H	1996	175	44	5	Marron	Chatain	8	NA	NA	NA	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
225	PRI	2019	H	1996	181	43	1	Marron	Noir	8	9	8.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
226	PRI	2019	F	1996	172	39	31	Marron	Chatain	8.3	9	7.40	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
227	PRI	2019	H	1996	186	44	6	Bleu	Chatain	8.8	9.6	9.20	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
228	PRI	2019	F	1996	169	39	32	Bleu	Chatain	7.5	8	7.00	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
229	PRI	2019	F	1978	167	39	47	Marron	Chatain	10.3	12	10.60	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
230	PRI	2019	F	1996	170	40	NA	Bleu	Chatain	9.5	10.5	10.30	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
231	PRI	2019	H	1996	188	45	5	Marron	Noir	10	11.2	10.30	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
232	TIS	2020	F	1997	167	37	6	Bleu	Blond	7	8	7.50	6.3	Grec	0	Chat	2	5.5	Moyenne	10	Android	2	0	PC	D	NA
233	TIS	2020	F	1997	168	39	45	Vert	Noir	8	9	8.50	5.5	Egyptien	0	Chien	0	15	Moyenne	6	Android	2	10	PC	D	NA
234	TIS	2020	H	1995	178	42	6	Marron	Chatain	10	10.5	8.00	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
235	TIS	2020	F	1996	167	41	30	Marron	Chatain	8	10	9.00	5.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
236	TIS	2020	H	1997	183	45	10	Vert	Chatain	10.5	11.5	9.30	6	Grec	0	Chat	4	13	Moyenne	16	Android	2	5	PC	D	NA
237	TIS	2020	H	1998	180	41	4	Marron	Noir	7.5	9	8.00	5	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
238	TIS	2020	H	1996	189	46	5	Bleu	Blond	10.1	11.8	10.90	6.8	Grec	15	Chat	1	5	Moyenne	10	IOS	3	1	PC	D	NA
239	TIS	2020	H	1996	186	43	8	Noir	Noir	9.8	10.9	10.50	6.5	Egyptien	20	Aucun	0	6.5	Forte	20	Android	2	5	PC	D	NA
240	TIS	2020	F	1995	158	38	32	Marron	Noir	8.3	9.3	8.60	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
241	TIS	2020	F	1996	164	38	30	Marron	Noir	8	8.5	7.50	6.3	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
242	TIS	2020	F	1996	160	37	45	Bleu	Chatain	7	8	7.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
306	TIS	2020	F	1997	163	39	20	Noir	Noir	7.9	9	8.30	5.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
308	TIS	2020	F	1996	172	38	35	Marron	Chatain	9.3	10	9.50	6	Egyptien	0	Chat	2	8	Faible	15	IOS	2	1	PC	D	NA
309	TIS	2020	H	1997	181	43	2	Marron	Chatain	7.5	8.5	8.00	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
310	TIS	2020	F	1995	162	37	35	Vert	Chatain	8.5	9.2	9.00	5.8	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
311	TIS	2020	F	1997	173	40	45	Marron	Chatain	7	8	7.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
312	TIS	2020	F	1996	162	37	60	Marron	Chatain	8	9.5	7.00	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
313	TIS	2020	H	1995	181	45	4	Bleu	Chatain	7.5	8.5	6.50	6	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
314	TIS	2020	F	1996	165	39	54	Noir	Noir	9.1	10.4	9.70	6.8	Grec	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
315	TIS	2020	F	1997	168	38	38	Marron	Chatain	8	9	8.00	4	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
316	TIS	2020	F	1995	160	37	15	Marron	Noir	7.5	8.5	7.50	5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
317	TIS	2020	F	1997	161	37	60	Marron	Chatain	8	8.5	8.00	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
318	TIS	2020	F	1997	157	39	48	Bleu	Chatain	8.2	9.3	8.90	6.2	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
319	TIS	2020	F	1997	169	41	44	Bleu	Chatain	8.5	9.2	6.50	6.4	Grec	5	Chien	0	6	Faible	5	IOS	2	1	C	NA	NA
320	TIS	2020	F	1998	160	39	32	Marron	Chatain	8.5	9.5	8.90	6	Egyptien	0	Chien	0	12	Faible	8	Android	2	1	PC	D	NA
321	TIS	2020	H	1997	182	43	4	Bleu	Chatain	8.5	9.4	8.40	6.5	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
322	TIS	2020	F	1996	168	38	38	Marron	Chatain	9	10	9.50	6	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
323	TIS	2020	F	1996	155	36	40	Noir	Noir	6.5	7	6.60	5.8	Egyptien	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
324	CM1	NA	F	2008	147	36	53	Vert	Blond	8	9.1	7.10	5.8	Egyptien	NA	Chat	3	NA	Faible	NA	NA	NA	NA	PC	D	NA
326	TIS	2021	F	1997	162	38	39	Marron	Noir	10	11	9.00	6	Egyptien	4	Autre	4	9.25	Faible	4	Android	5	1	PC	D	NA
325	TIS	2020	F	1998	167	38	25	Bleu	Chatain	6.5	9.1	8.00	6.1	Egyptien	0	NA	3	16	NA	NA	Android	4	NA	PC	NA	NA
327	TIS	2021	F	1996	160	39	40	Marron	Chatain	7	7.5	6.50	6	Egyptien	28	Chien	0	4.5	Moyenne	31	Android	3	1	C	G	NA
328	TIS	2020	H	1995	170	42	10	Bleu	Blond	10	12	10.00	6	Egyptien	20	Aucun	0	7	Moyenne	10	Android	3	5	PC	D	NA
329	TIS	2022	F	1998	160	39	25	Vert	Chatain	7.7	9.5	9.00	5.8	Grec	4	Chien	0	14.5	Faible	6	Android	2	1	PC	D	NA
330	TIS	2021	H	1996	176	43	5	Marron	Chatain	7.5	9	8/	6	Egyptien	0	Aucun	0	11.25	Moyenne	0	Android	5	1	PC	NA	NA
331	TIS	2021	F	1997	163	38	42	Marron	Chatain	8.5	9.7	8.70	6	Grec	10	Chien	0	7.75	Faible	1	Android	6	3	C	D	NA
332	TIS	2021	F	1997	167	38	45	Marron	Chatain	7.5	8.5	6.00	7	Carre	40	Autre	1	12.5	Faible	2	Android	4	0	PC	D	NA
333	TIS	2020	F	1996	164	38	30	Marron	Noir	8	8.5	7.50	6.3	Egyptien	0	Chien	0	7.5	Faible	0	IOS	1	2	C	D	NA
334	TIS	2021	F	1998	172	38	40	Marron	Blond	8.5	10	8.50	6	Egyptien	6	Aucun	0	18	Faible	10	Android	3	3	PC	D	NA
335	TIS	2020	H	1998	180	41	7	Marron	Chatain	8.5	10	9.00	8	Grec	140	Chat	6	10	Forte	10	Android	3	2	C	D	NA
336	TIS	2020	F	1997	159.5	39	52	Marron	Noir	7.6	8.5	8.00	7	Egyptien	3	Autre	2	13	Faible	12	Android	4	3	PC	G	NA
337	TIS	2020	H	1997	181	44	6	Marron	Blond	10	11.2	10.30	6.7	Carre	50	Autre	5	8	Forte	10	Android	8	10	PC	D	NA
338	TIS	2020	H	1996	188	45	2.7	Marron	Noir	10	11	9.70	6.6	Egyptien	2	Chat	0	5.5	Faible	24	Android	2	1	PC	NA	NA
339	TIS	2022	F	1996	168	40	47	Bleu	Chatain	8	8.5	7.00	7	Egyptien	0	Autre	1	NA	Faible	0	Android	4	0	PC	G	NA
340	TIS	2022	H	1998	175	41	3	Vert	Chatain	8.5	10	9.50	8	Grec	80	Chien	2	7.5	Forte	10	Android	2	3	PC	NA	NA
341	TIS	2020	F	1997	167	39	35	Marron	Chatain	7.5	8	6.50	6	Egyptien	0	Chien	1	7.5	Faible	8	Android	2	1	PC	D	NA
342	TIS	2020	F	1995	162	37	35	Vert	Chatain	8.5	9.2	9.00	5.8	Egyptien	0	Chien	1	2.5	Faible	3	IOS	3	3	PC	NA	NA
343	TIS	2021	H	1998	186	45	3	Noir	Noir	9	9.5	9.00	7	Egyptien	15	Chien	0	15	Forte	3	Android	3	4	C	D	NA
344	TIS	2020	F	1997	157	39	33	Bleu	Chatain	6.5	7.2	6.50	6	Egyptien	0	Chien	1	7.5	Moyenne	8	Android	5	4	PC	NA	NA
345	TIS	2020	H	1997	182	43	15	Bleu	Chatain	7.8	8.5	7.50	6.3	Grec	100	Autre	0	9	Moyenne	0	Android	2	1	PC	D	NA
346	TIS	2021	F	1996	172	36	32	Marron	Chatain	7.5	8.2	7.70	6	Egyptien	0	Chat	1	8.75	Faible	12	IOS	1	2	PC	D	NA
348	TIS	2020	F	1996	162	37	30	Bleu	Blond	7.5	8.5	7.40	6	Grec	20	Chat	1	5.5	Faible	6	IOS	3	2	PC	D	NA
349	TIS	2021	F	1995	169	39	32	Vert	Chatain	7.5	8.5	7.40	6	Grec	0	Aucun	0	8.5	Moyenne	12	Android	2	1	PC	D	NA
350	TIS	2020	H	1995	176	42	5	Marron	Chatain	10	10.5	10.00	6.5	Egyptien	0	Chien	0	NA	Forte	20	Android	2	2	PC	D	NA
351	TIS	2020	F	1996	162	37	50	Marron	Blond	8	8	8.00	6	Egyptien	10	Chat	0	8	Faible	10	Android	4	1	PC	G	NA
352	TIS	2021	H	1999	175	40	8	Vert	Chatain	7.5	8.5	5.00	6.2	Egyptien	150	Chien	3	11.25	Moyenne	20	Android	3	2	PC	D	NA
353	TIS	2021	F	1998	169	38	32	Marron	Chatain	7.1	8.2	7.20	NA	Egyptien	0	Chat	1	11.75	Moyenne	26	IOS	5	0	PC	D	NA
354	TIS	2021	F	1997	164	37	25	Marron	Chatain	7.5	8.5	7.50	5.8	Egyptien	0	Chat	0	10.5	Moyenne	2	Android	2	1	PC	D	NA
355	TIS	2021	H	1996	177	43	4	Marron	Chatain	8	9	8.00	6	Grec	120	Chat	2	6	Moyenne	0	Android	3	14	PC	D	NA
356	TIS	2021	F	1997	157	37	35	Vert	Chatain	7.1	8	7.50	6.5	Egyptien	0	Chat	1	11.75	Moyenne	8	Android	2	1	C	D	NA
357	TIS	2022	F	1998	152	40	20	Noir	Noir	7.5	8.5	7.50	7	Grec	0	Chat	0	5	Faible	20	Android	4	2	PC	D	NA
358	TIS	2021	H	1998	174	41	3	Marron	Noir	9.5	10.3	9.80	6.5	Grec	36	Chat	0	13.5	Faible	20	IOS	7	4	PC	G	NA
359	TIS	2021	F	1996	163	37	40	Bleu	Chatain	6.5	7.3	6.30	6	Egyptien	0	Autre	3	5	Faible	8	IOS	4	2	PC	NA	NA
360	TIS	2021	H	1997	176	42	8	Bleu	Chatain	8.5	9.5	8.40	NA	Egyptien	40	Chat	6	9	Forte	4	Android	3	5	PC	D	NA
